[0.7571082396337943, 0.7571082396337943, 0.7571082396337943, 0.7571082396337943, 0.7571082396337943, 0.7571082396337943, 0.7571082396337943, 0.7571082396337943, 0.7571082396337943, 0.7571082396337943]
[0.7348082492755734, 0.7348082492755734, 0.7348082492755734, 0.7348082492755734, 0.7348082492755734, 0.7348082492755734, 0.7348082492755734, 0.7348082492755734, 0.7348082492755734, 0.7348082492755734]
[0.7277976102298198, 0.7277976102298198, 0.7277976102298198, 0.7277976102298198, 0.7277976102298198, 0.7277976102298198, 0.7277976102298198, 0.7277976102298198, 0.7277976102298198, 0.7277976102298198]
[0.7200880453484271, 0.7200880453484271, 0.7200880453484271, 0.7200880453484271, 0.7200880453484271, 0.7200880453484271, 0.7200880453484271, 0.7200880453484271, 0.7200880453484271, 0.7200880453484271]
[0.7213944760900329, 0.7213944760900329, 0.7213944760900329, 0.7213944760900329, 0.7213944760900329, 0.7213944760900329, 0.7213944760900329, 0.7213944760900329, 0.7213944760900329, 0.7213944760900329]
[0.7135162646233165, 0.7135162646233165, 0.7135162646233165, 0.7135162646233165, 0.7135162646233165, 0.7135162646233165, 0.7135162646233165, 0.7135162646233165, 0.7135162646233165, 0.7135162646233165]
[0.7188322144568102, 0.7188322144568102, 0.7188322144568102, 0.7188322144568102, 0.7188322144568102, 0.7188322144568102, 0.7188322144568102, 0.7188322144568102, 0.7188322144568102, 0.7188322144568102]
[0.7154028055686192, 0.7154028055686192, 0.7154028055686192, 0.7154028055686192, 0.7154028055686192, 0.7154028055686192, 0.7154028055686192, 0.7154028055686192, 0.7154028055686192, 0.7154028055686192]
[0.7118230395185321, 0.7118230395185321, 0.7118230395185321, 0.7118230395185321, 0.7118230395185321, 0.7118230395185321, 0.7118230395185321, 0.7118230395185321, 0.7118230395185321, 0.7118230395185321]
[0.7038431232018798, 0.7038431232018798, 0.7038431232018798, 0.7038431232018798, 0.7038431232018798, 0.7038431232018798, 0.7038431232018798, 0.7038431232018798, 0.7038431232018798, 0.7038431232018798]
[0.6981685852818392, 0.6981685852818392, 0.6981685852818392, 0.6981685852818392, 0.6981685852818392, 0.6981685852818392, 0.6981685852818392, 0.6981685852818392, 0.6981685852818392, 0.6981685852818392]
[0.6943666202963094, 0.6943666202963094, 0.6943666202963094, 0.6943666202963094, 0.6943666202963094, 0.6943666202963094, 0.6943666202963094, 0.6943666202963094, 0.6943666202963094, 0.6943666202963094]
[0.6898321082929515, 0.6898321082929515, 0.6898321082929515, 0.6898321082929515, 0.6898321082929515, 0.6898321082929515, 0.6898321082929515, 0.6898321082929515, 0.6898321082929515, 0.6898321082929515]
[0.6947054859157588, 0.6947054859157588, 0.6947054859157588, 0.6947054859157588, 0.6947054859157588, 0.6947054859157588, 0.6947054859157588, 0.6947054859157588, 0.6947054859157588, 0.6947054859157588]
[0.6976047622961434, 0.6976047622961434, 0.6976047622961434, 0.6976047622961434, 0.6976047622961434, 0.6976047622961434, 0.6976047622961434, 0.6976047622961434, 0.6976047622961434, 0.6976047622961434]
         235195 function calls (233190 primitive calls) in 2.044 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 compressed.py:2(<module>)
     1203    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 dviread.py:20(<module>)
        1    0.000    0.000    0.000    0.000 fixes.py:5(<module>)
        1    0.000    0.000    0.000    0.000 fitpack2.py:7(<module>)
      142    0.000    0.000    0.001    0.000 colors.py:668(__init__)
       50    0.000    0.000    0.001    0.000 colors.py:326(to_rgba)
        1    0.000    0.000    0.000    0.000 polar.py:1(<module>)
       47    0.000    0.000    0.001    0.000 nosetester.py:137(__init__)
        1    0.000    0.000    0.002    0.002 urlparse.py:29(<module>)
        1    0.000    0.000    0.000    0.000 legend_handler.py:25(<module>)
       14    0.000    0.000    0.001    0.000 cbook.py:164(deprecate)
        1    0.000    0.000    0.002    0.002 axes.py:331(Axes)
        1    0.000    0.000    0.000    0.000 numpy_pickle.py:3(<module>)
     1375    0.000    0.000    0.000    0.000 {method 'group' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.002    0.002 texmanager.py:35(<module>)
        1    0.000    0.000    0.000    0.000 format_stack.py:12(<module>)
     1513    0.000    0.000    0.000    0.000 {chr}
        1    0.000    0.000    0.005    0.005 text.py:3(<module>)
      530    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      129    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 functions.py:3(<module>)
        1    0.000    0.000    0.005    0.005 misc.py:1(<module>)
      175    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
        1    0.000    0.000    0.001    0.001 version.py:27(<module>)
        1    0.000    0.000    0.001    0.001 process.py:35(<module>)
        6    0.000    0.000    0.000    0.000 {nt.putenv}
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extras.py:10(<module>)
        1    0.000    0.000    0.000    0.000 bezier.py:3(<module>)
        1    0.000    0.000    0.000    0.000 random.py:40(<module>)
        1    0.000    0.000    0.001    0.001 sndarray.py:58(<module>)
       11    0.000    0.000    0.001    0.000 decorator.py:81(__init__)
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
      407    0.000    0.000    0.000    0.000 artist.py:983(aliased_name)
       15    0.000    0.000    0.000    0.000 rcsetup.py:39(__init__)
     1341    0.000    0.000    0.000    0.000 _mathtext_data.py:1767(<genexpr>)
        8    0.000    0.000    0.000    0.000 utils.py:113(__call__)
        1    0.000    0.000    0.000    0.000 _import_tools.py:1(<module>)
       88    0.000    0.000    0.003    0.000 docstring.py:103(dedent_interpd)
       77    0.000    0.000    0.022    0.000 sre_compile.py:481(_code)
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
       10    0.000    0.000    0.001    0.000 colors.py:742(from_list)
        2    0.000    0.000    0.000    0.000 _util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sysfont.py:21(<module>)
        3    0.000    0.000    0.000    0.000 numeric.py:207(extend_all)
       15    0.000    0.000    0.001    0.000 fromnumeric.py:684(argmax)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:3(<module>)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polyutils.py:33(<module>)
        1    0.000    0.000    0.001    0.001 triinterpolate.py:3(<module>)
      156    0.000    0.000    0.000    0.000 sre_parse.py:258(_escape)
      164    0.000    0.000    0.004    0.000 docstring.py:86(dedent)
        1    0.000    0.000    0.000    0.000 streamplot.py:4(<module>)
       66    0.000    0.000    0.001    0.000 copy.py:66(copy)
        1    0.000    0.000    0.000    0.000 heapq.py:31(<module>)
        1    0.000    0.000    0.002    0.002 my_exceptions.py:67(_mk_common_exceptions)
      252    0.000    0.000    0.000    0.000 pyplot.py:2068(pad)
      135    0.000    0.000    0.000    0.000 abc.py:89(<genexpr>)
        1    0.000    0.000    0.000    0.000 partial_dependence.py:1(<module>)
    18/14    0.000    0.000    0.000    0.000 abc.py:148(__subclasscheck__)
       13    0.000    0.000    0.001    0.000 path.py:99(__init__)
        3    0.000    0.000    0.000    0.000 {nt.urandom}
       13    0.000    0.000    0.020    0.002 distributions.py:5835(_construct_doc)
        1    0.000    0.000    0.000    0.000 core.py:2574(MaskedArray)
       77    0.000    0.000    0.000    0.000 {_sre.compile}
        1    0.000    0.000    0.001    0.001 umfpack.py:46(updateDictWithVars)
      423    0.000    0.000    0.000    0.000 collections.py:323(<genexpr>)
        1    0.000    0.000    0.000    0.000 patches.py:1699(BoxStyle)
        1    0.000    0.000    0.000    0.000 nonlin.py:472(Jacobian)
        1    0.000    0.000    0.000    0.000 gzip.py:4(<module>)
        1    0.000    0.000    0.000    0.000 polyint.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _umfpack.py:9(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:110(_add2path)
       11    0.000    0.000    0.001    0.000 decorator.py:142(make)
        1    0.000    0.000    0.000    0.000 opcode.py:5(<module>)
      515    0.000    0.000    0.000    0.000 {max}
      142    0.000    0.000    0.002    0.000 cm.py:61(_generate_cmap)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
       31    0.000    0.000    0.000    0.000 _inspect.py:157(formatargspec)
        1    0.000    0.000    0.000    0.000 csv.py:4(<module>)
        1    0.000    0.000    0.001    0.001 path.py:13(<module>)
      329    0.000    0.000    0.000    0.000 {setattr}
        1    0.000    0.000    0.000    0.000 precision.py:6(<module>)
        1    0.000    0.000    0.000    0.000 quiver.py:15(<module>)
     1666    0.000    0.000    0.000    0.000 {callable}
        1    0.000    0.000    0.000    0.000 numerictypes.py:302(_add_aliases)
      143    0.000    0.000    0.000    0.000 inspect.py:472(getmodule)
        1    0.000    0.000    0.001    0.001 scanner.py:2(<module>)
        1    0.000    0.000    0.000    0.000 triangulation.py:7(Triangulation)
       15    0.000    0.000    0.001    0.000 fromnumeric.py:33(_wrapit)
       11    0.000    0.000    0.000    0.000 {eval}
        1    0.000    0.000    0.000    0.000 patches.py:2385(ConnectionStyle)
        1    0.000    0.000    0.002    0.002 csr.py:11(swig_import_helper)
        1    0.000    0.000    0.004    0.004 _umfpack.py:11(swig_import_helper)
        1    0.000    0.000    0.001    0.001 FixTk.py:21(convert_path)
       54    0.000    0.000    0.000    0.000 cbook.py:668(is_string_like)
       35    0.000    0.000    0.000    0.000 pyparsing.py:2526(__init__)
       15    0.000    0.000    0.001    0.000 fromnumeric.py:1847(amax)
        1    0.000    0.000    0.000    0.000 subprocess.py:389(<module>)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2164(Canvas)
        1    0.000    0.000    0.000    0.000 hex_codec.py:8(<module>)
        2    0.000    0.000    0.000    0.000 {open}
        7    0.000    0.000    0.002    0.000 nonlin.py:1464(_nonlin_wrapper)
      154    0.000    0.000    0.000    0.000 sre_compile.py:475(isstring)
        3    0.000    0.000    0.000    0.000 decimal.py:3782(__init__)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:3(<module>)
     1221    0.000    0.000    0.000    0.000 sre_compile.py:25(_identityfunction)
        1    0.000    0.000    0.000    0.000 imputation.py:4(<module>)
        1    0.000    0.000    0.000    0.000 mstats_basic.py:6(<module>)
        1    0.000    0.000    0.000    0.000 anneal.py:4(<module>)
        7    0.000    0.000    0.003    0.000 pyparsing.py:1606(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:66(_localized_day)
      266    0.000    0.000    0.000    0.000 {numpy.lib._compiled_base.add_docstring}
       26    0.000    0.000    0.000    0.000 numerictypes.py:230(bitname)
        1    0.000    0.000    0.001    0.001 csc.py:9(<module>)
        1    0.000    0.000    0.000    0.000 _numpysurfarray.py:45(<module>)
        1    0.000    0.000    0.000    0.000 process.py:86(Process)
      101    0.000    0.000    0.000    0.000 sre_parse.py:226(_class_escape)
       65    0.000    0.000    0.002    0.000 pyparsing.py:746(copy)
       31    0.000    0.000    0.000    0.000 _inspect.py:59(getargs)
    82/80    0.000    0.000    0.000    0.000 pyparsing.py:282(__init__)
       11    0.000    0.000    0.022    0.002 artist.py:1304(kwdoc)
       53    0.000    0.000    0.000    0.000 abc.py:15(abstractmethod)
       27    0.000    0.000    0.000    0.000 core.py:821(__init__)
     1206    0.000    0.000    0.000    0.000 {ord}
        1    0.000    0.000    0.000    0.000 univariate_selection.py:269(_BaseFilter)
       30    0.000    0.000    0.000    0.000 ntpath.py:63(join)
        1    0.000    0.000    0.000    0.000 case.py:133(TestCase)
        1    0.000    0.000    0.000    0.000 numpytest.py:1(<module>)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gridspec.py:15(<module>)
        1    0.000    0.000    0.000    0.000 compat.py:1(<module>)
       24    0.000    0.000    0.000    0.000 pyparsing.py:1484(__init__)
        1    0.000    0.000    0.000    0.000 blocking_input.py:23(<module>)
       15    0.000    0.000    0.002    0.000 fromnumeric.py:1365(clip)
        1    0.000    0.000    0.000    0.000 _inspect.py:6(<module>)
    61/58    0.000    0.000    0.000    0.000 pyparsing.py:108(_ustr)
        1    0.000    0.000    0.000    0.000 repr.py:8(Repr)
       77    0.000    0.000    0.000    0.000 sre_parse.py:179(__init__)
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
        1    0.000    0.000    0.000    0.000 _internal.py:191(_getintp_ctype)
       34    0.000    0.000    0.001    0.000 pyparsing.py:2257(__init__)
      101    0.000    0.000    0.000    0.000 sre_parse.py:73(opengroup)
        2    0.000    0.000    0.000    0.000 {nt.listdir}
        1    0.000    0.000    0.003    0.003 fontconfig_pattern.py:7(<module>)
        1    0.000    0.000    0.000    0.000 container.py:1(<module>)
       13    0.000    0.000    0.000    0.000 path.py:195(_update_values)
        9    0.000    0.000    0.000    0.000 inspect.py:844(formatargspec)
       10    0.000    0.000    0.000    0.000 scorer.py:34(__init__)
       19    0.000    0.000    0.000    0.000 functools.py:17(update_wrapper)
        1    0.000    0.000    0.001    0.001 table.py:21(<module>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1542(DraggableOffsetBox)
        1    0.000    0.000    0.000    0.000 format.py:136(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:2442(BboxTransformFrom)
       74    0.000    0.000    0.000    0.000 _inspect.py:150(strseq)
     20/8    0.000    0.000    0.001    0.000 pyparsing.py:2393(parseImpl)
       50    0.000    0.000    0.001    0.000 pyplot.py:2371(<lambda>)
        1    0.000    0.000    0.000    0.000 py3k.py:4(<module>)
        1    0.000    0.000    0.000    0.000 Queue.py:1(<module>)
       28    0.000    0.000    0.016    0.001 {map}
       16    0.000    0.000    0.007    0.000 pyparsing.py:1723(__init__)
      101    0.000    0.000    0.000    0.000 ntpath.py:122(splitdrive)
        1    0.000    0.000    0.002    0.002 csr.py:9(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:4(<module>)
        1    0.000    0.000    0.000    0.000 contextlib.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:78(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 polytemplate.py:11(<module>)
        6    0.000    0.000    0.000    0.000 function_base.py:6(linspace)
       75    0.000    0.000    0.001    0.000 docstring.py:117(<lambda>)
        9    0.000    0.000    0.000    0.000 ntpath.py:398(normpath)
        1    0.000    0.000    0.000    0.000 multiclass.py:8(<module>)
     16/3    0.000    0.000    0.000    0.000 pyparsing.py:2198(streamline)
       81    0.000    0.000    0.000    0.000 cbook.py:659(iterable)
        1    0.000    0.000    0.000    0.000 _cm.py:6(<module>)
      117    0.000    0.000    0.001    0.000 re.py:134(match)
        1    0.000    0.000    0.000    0.000 _weights.py:1(<module>)
        1    0.000    0.000    0.000    0.000 disk.py:3(<module>)
       11    0.000    0.000    0.002    0.000 decorator.py:171(create)
       55    0.000    0.000    0.000    0.000 {all}
        1    0.000    0.000    0.000    0.000 interpolate.py:1(<module>)
       41    0.000    0.000    0.001    0.000 pyparsing.py:2146(__init__)
        1    0.000    0.000    0.001    0.001 encoder.py:2(<module>)
       15    0.000    0.000    0.000    0.000 _methods.py:8(_amax)
        1    0.000    0.000    0.000    0.000 __init__.py:536(Filter)
       15    0.000    0.000    0.000    0.000 {method 'argmax' of 'numpy.ndarray' objects}
      164    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       23    0.000    0.000    0.001    0.000 core.py:5941(getdoc)
        1    0.000    0.000    0.000    0.000 quadrature.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:456(_set_array_types)
       19    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        3    0.000    0.000    0.000    0.000 {nt.access}
  142/120    0.000    0.000    0.000    0.000 {issubclass}
        1    0.000    0.000    0.000    0.000 trifinder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 docstring.py:1(<module>)
       11    0.000    0.000    0.032    0.003 getlimits.py:91(__new__)
       77    0.000    0.000    0.045    0.001 re.py:188(compile)
        1    0.000    0.000    0.000    0.000 bsr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:29(<module>)
        1    0.000    0.000    0.000    0.000 pydoc.py:1555(Helper)
        3    0.000    0.000    0.000    0.000 __init__.py:493(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 Image.py:414(_E)
        1    0.000    0.000    0.000    0.000 mathtext.py:2050(Parser)
      244    0.000    0.000    0.000    0.000 sre_parse.py:135(__setitem__)
        1    0.000    0.000    0.000    0.000 {cv2.normalize}
       17    0.000    0.000    0.000    0.000 pyparsing.py:1770(__str__)
        1    0.000    0.000    0.000    0.000 trirefine.py:3(<module>)
        8    0.000    0.000    0.000    0.000 {sorted}
       27    0.000    0.000    0.000    0.000 artist.py:29(allow_rasterization)
       52    0.000    0.000    0.000    0.000 __init__.py:813(__getitem__)
        1    0.000    0.000    0.000    0.000 spines.py:1(<module>)
       40    0.000    0.000    0.000    0.000 _inspect.py:118(getargspec)
       40    0.000    0.000    0.001    0.000 core.py:107(get_object_signature)
       36    0.000    0.000    0.001    0.000 numeric.py:252(asarray)
     10/2    0.000    0.000    0.001    0.001 pyparsing.py:2268(parseImpl)
        1    0.000    0.000    0.000    0.000 mbcs.py:9(<module>)
       77    0.000    0.000    0.000    0.000 sre_parse.py:68(__init__)
      242    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       73    0.000    0.000    0.000    0.000 {repr}
       58    0.000    0.000    0.001    0.000 ntpath.py:203(dirname)
       11    0.000    0.000    0.002    0.000 decorator.py:193(decorator)
        1    0.000    0.000    0.000    0.000 ssl.py:56(<module>)
       54    0.000    0.000    0.000    0.000 pyparsing.py:1451(__init__)
        1    0.000    0.000    0.003    0.003 pyparsing.py:3346(_makeTags)
        2    0.000    0.000    0.000    0.000 {_ctypes.POINTER}
       30    0.000    0.000    0.000    0.000 numerictypes.py:448(_add_array_type)
        1    0.000    0.000    0.002    0.002 my_exceptions.py:3(<module>)
        1    0.000    0.000    0.000    0.000 coo.py:1(<module>)
       34    0.000    0.000    0.001    0.000 pyparsing.py:1142(__add__)
       18    0.000    0.000    0.000    0.000 core.py:905(__init__)
       11    0.000    0.000    0.005    0.000 artist.py:865(__init__)
       36    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
        2    0.000    0.000    0.032    0.016 getlimits.py:124(_init)
       21    0.000    0.000    0.000    0.000 numerictypes.py:217(_evalname)
        1    0.000    0.000    0.000    0.000 csc.py:1(<module>)
        7    0.000    0.000    0.000    0.000 {nt._getfullpathname}
        7    0.000    0.000    0.000    0.000 parser.py:215(_convert)
        1    0.000    0.000    0.000    0.000 kdtree.py:3(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:2(<module>)
        8    0.000    0.000    0.000    0.000 nonlin.py:216(_set_doc)
       82    0.000    0.000    0.000    0.000 pyparsing.py:273(__new__)
      102    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
      101    0.000    0.000    0.000    0.000 sre_parse.py:84(closegroup)
        1    0.000    0.000    0.000    0.000 dok.py:1(<module>)
       50    0.000    0.000    0.000    0.000 pyplot.py:2366(_autogen_docstring)
     11/7    0.000    0.000    0.002    0.000 __init__.py:311(wrapper)
        8    0.000    0.000    0.000    0.000 utils.py:157(deprecate)
        1    0.000    0.000    0.001    0.001 markers.py:76(<module>)
       20    0.000    0.000    0.000    0.000 pyparsing.py:1757(parseImpl)
       18    0.000    0.000    0.000    0.000 sre_parse.py:217(isname)
      141    0.000    0.000    0.000    0.000 {_sre.getlower}
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
      143    0.000    0.000    0.000    0.000 inspect.py:51(ismodule)
        3    0.000    0.000    0.002    0.001 __init__.py:210(_is_writable_dir)
        1    0.000    0.000    0.000    0.000 Dialog.py:3(<module>)
       71    0.000    0.000    0.002    0.000 cm.py:48(_reverse_cmap_spec)
        1    0.000    0.000    0.001    0.001 triinterpolate.py:605(_ReducedHCT_Element)
        1    0.000    0.000    0.000    0.000 kdtree.py:172(KDTree)
        2    0.000    0.000    0.000    0.000 __init__.py:349(__init__)
       10    0.000    0.000    0.000    0.000 getlimits.py:148(<lambda>)
      174    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
       76    0.000    0.000    0.000    0.000 docstring.py:93(do_copy)
        1    0.000    0.000    0.001    0.001 markers.py:90(MarkerStyle)
        1    0.000    0.000    0.000    0.000 relativedelta.py:6(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:147(_check_size)
       12    0.000    0.000    0.000    0.000 ctypeslib.py:300(prep_simple)
       11    0.000    0.000    0.000    0.000 decorator.py:128(update)
        1    0.000    0.000    0.000    0.000 machar.py:4(<module>)
       60    0.000    0.000    0.000    0.000 pyparsing.py:854(preParse)
        1    0.000    0.000    0.000    0.000 numerictypes.py:286(_add_types)
        1    0.000    0.000    0.000    0.000 path.py:27(Path)
        1    0.000    0.000    0.000    0.000 six.py:311(exec_)
        2    0.000    0.000    0.000    0.000 {numpy.core.multiarray.copyto}
        3    0.000    0.000    0.000    0.000 {nt.fdopen}
       51    0.000    0.000    0.000    0.000 docstring.py:81(__call__)
        1    0.000    0.000    0.000    0.000 __init__.py:783(RcParams)
        1    0.000    0.000    0.002    0.002 fontconfig_pattern.py:70(__init__)
        1    0.000    0.000    0.000    0.000 rbf.py:44(<module>)
        1    0.000    0.000    0.001    0.001 difflib.py:29(<module>)
        1    0.000    0.000    0.000    0.000 token.py:3(<module>)
        4    0.000    0.000    0.001    0.000 pyparsing.py:2924(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:297(create_unicode_buffer)
       20    0.000    0.000    0.000    0.000 pyparsing.py:1660(parseImpl)
       14    0.000    0.000    0.000    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
     15/9    0.000    0.000    0.001    0.000 pyparsing.py:2240(copy)
        1    0.000    0.000    0.000    0.000 units.py:44(<module>)
        1    0.000    0.000    0.000    0.000 linear_assignment_.py:5(<module>)
       34    0.000    0.000    0.000    0.000 ntpath.py:55(isabs)
       57    0.000    0.000    0.000    0.000 inspect.py:837(strseq)
        1    0.000    0.000    0.000    0.000 numerictypes.py:343(_add_integer_aliases)
       14    0.000    0.000    0.000    0.000 textwrap.py:374(dedent)
       14    0.000    0.000    0.000    0.000 cbook.py:48(_generate_deprecation_message)
        1    0.000    0.000    0.000    0.000 tritools.py:3(<module>)
        2    0.000    0.000    0.000    0.000 numeric.py:1915(allclose)
      8/4    0.000    0.000    0.001    0.000 pyparsing.py:2167(leaveWhitespace)
       84    0.000    0.000    0.000    0.000 {sys._getframe}
        1    0.000    0.000    0.000    0.000 geo.py:247(AitoffAxes)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
      291    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
